"Kod";"Nazwa";"ogółem";"0-4";"5-9";"10-14";"15-19";"20-24";"25-29";"30-34";"35-39";"40-44";"45-49";"50-54";"55-59";"60-64";"65-69";"70 i więcej";"70-74";"75-79";"80-84";"85 i więcej";"0-14";
0201000;"Powiat bolesławiecki";89762;4182;4260;4868;4175;4739;5760;6740;7331;7275;6491;5167;5597;6776;6170;10231;4392;2187;1896;1756;13310;
0202000;"Powiat dzierżoniowski";99935;3924;4295;4772;4234;4712;5857;6812;8221;8068;6957;5875;6495;8214;7893;13606;5624;2633;2613;2736;12991;
0203000;"Powiat głogowski";88447;3800;4409;5180;4263;4572;5018;6037;7434;7766;6482;4727;4940;6563;7042;10214;5451;1992;1571;1200;13389;
0204000;"Powiat górowski";34552;1493;1673;1917;1866;2121;2539;2428;2670;2529;2371;2046;2177;2581;2324;3817;1704;796;635;682;5083;
0205000;"Powiat jaworski";49734;2112;2170;2608;2251;2613;3103;3574;4123;3976;3347;2919;3261;4102;3795;5780;2664;1065;946;1105;6890;
0206000;"Powiat karkonoski";63333;2279;2646;3181;2969;3147;3709;4189;5246;5414;4794;3819;4090;5388;5290;7172;3503;1274;1170;1225;8106;
0207000;"Powiat kamiennogórski";42824;1644;1760;2195;2019;2371;2739;2896;3456;3399;3001;2487;2944;3387;3204;5322;2360;933;1072;957;5599;
0208000;"Powiat kłodzki";156283;5718;6458;7651;6526;7631;9562;10346;12725;12893;10821;8967;10314;13126;12290;21255;9471;4083;3978;3723;19827;
0209000;"Powiat legnicki";55110;2543;2712;3111;2692;2948;3595;3831;4665;4446;3938;3273;3503;4276;3747;5830;2623;1101;1027;1079;8366;
0210000;"Powiat lubański";53852;2050;2272;2694;2524;2918;3540;3685;4403;4398;4071;3054;3345;4102;4221;6575;3166;1237;1096;1076;7016;
0211000;"Powiat lubiński";105896;4949;5167;5595;4765;5150;6213;6997;8435;9159;7950;5949;6062;7759;8058;13688;6704;2899;2340;1745;15711;
0212000;"Powiat lwówecki";45599;1828;2014;2227;2251;2493;3145;3265;3754;3573;3031;2631;2951;3776;3508;5152;2381;964;862;945;6069;
0213000;"Powiat milicki";36800;1808;1936;2222;2115;2038;2276;2564;3087;2902;2508;2002;2124;2578;2539;4101;1961;836;669;635;5966;
0214000;"Powiat oleśnicki";107268;5495;5548;5977;5139;5575;6998;8005;9277;8765;7678;6332;6400;7175;6950;11954;5506;2542;2023;1883;17020;
0215000;"Powiat oławski";76733;3884;3808;4486;3480;3837;4523;5365;6728;6783;5682;4338;4389;5280;5370;8780;4269;1884;1399;1228;12178;
0216000;"Powiat polkowicki";62997;3217;3297;3736;3194;3619;4521;4573;5115;4965;4652;3989;3880;4240;3691;6308;3026;1387;1058;837;10250;
0217000;"Powiat strzeliński";43221;2012;2064;2275;1937;2344;2816;3030;3605;3459;3088;2598;2720;3307;3049;4917;2183;969;868;897;6351;
0218000;"Powiat średzki";55508;2878;2961;3284;2599;2881;3672;4179;4863;4863;4228;3298;3322;3866;3339;5275;2398;1046;960;871;9123;
0219000;"Powiat świdnicki";156015;6594;7110;7985;6789;7669;9300;11041;13299;12721;11109;9078;9891;11966;11965;19498;8673;3775;3576;3474;21689;
0220000;"Powiat trzebnicki";85226;4135;4290;5100;4186;4498;5405;6230;7355;7175;6310;4994;5004;6187;5607;8750;4232;1715;1397;1406;13525;
0221000;"Powiat wałbrzyski";55107;2089;2320;2744;2420;2728;3472;3810;4617;4424;3822;3322;3613;4672;4156;6898;2790;1327;1392;1389;7153;
0222000;"Powiat wołowski";46623;2237;2192;2309;2044;2314;3104;3449;3819;3721;3364;2862;2928;3557;3236;5487;2365;1069;1077;976;6738;
0223000;"Powiat wrocławski";156322;10664;10026;10527;7369;7288;8991;12480;15813;14790;12179;8631;7788;9064;8275;12437;5750;2530;1931;2226;31217;
0224000;"Powiat ząbkowicki";64080;2319;2783;3139;2930;3280;4208;4532;5206;4953;4631;3849;4230;5119;4886;8015;3672;1568;1374;1401;8241;
0225000;"Powiat zgorzelecki";88386;3354;3844;4440;3890;4553;5660;6020;7288;7231;6445;5282;5907;7179;6543;10750;4725;2172;2052;1801;11638;
0226000;"Powiat złotoryjski";43038;1747;1915;2346;1861;2288;2791;3120;3749;3469;3040;2397;2842;3478;3316;4679;2237;851;762;829;6008;
0261000;"Powiat m.Jelenia Góra";78335;2957;3270;3419;3010;3233;4011;5024;6493;6416;5328;4424;4800;6587;7074;12289;5205;2562;2214;2308;9646;
0262000;"Powiat m.Legnica";98436;4604;4518;4805;4077;4656;5729;7077;8365;7960;6883;5700;5973;7550;7732;12807;5892;2538;2315;2062;13927;
0264000;"Powiat m.Wrocław";641928;36540;31327;29238;22158;23201;32674;57366;68152;55668;43297;32069;32190;41934;45785;90329;36514;18134;16814;18867;97105;
0265000;"Powiat m.Wałbrzych od 2013";109971;4026;4367;4976;4559;4913;6031;7279;9219;8857;7159;6137;7177;10040;9329;15902;6545;3208;3282;2867;13369;
0401000;"Powiat aleksandrowski";54891;2398;2509;2980;2580;3088;3551;3995;4409;4149;3916;3292;3471;4161;3683;6709;2953;1485;1183;1088;7887;
0402000;"Powiat brodnicki";79023;4431;4388;4861;4144;4591;5764;6023;6568;5997;5335;4631;4850;5266;4441;7733;3398;1585;1400;1350;13680;
0403000;"Powiat bydgoski";120432;6008;6588;7881;6653;6871;7826;8532;10206;10477;9587;7871;7160;7720;6463;10589;5004;2303;1650;1632;20477;
0404000;"Powiat chełmiński";51657;2411;2632;3049;2687;3007;3556;3799;4364;3960;3626;3195;3236;3667;3116;5352;2357;1192;890;913;8092;
0405000;"Powiat golubsko-dobrzyński";44855;2290;2360;2553;2283;2857;3361;3373;3576;3294;2960;2798;2845;3040;2623;4642;1968;975;902;797;7203;
0406000;"Powiat grudziądzki";40305;1884;2224;2661;2215;2519;2947;2872;3090;3092;2952;2555;2588;2723;2224;3759;1709;775;673;602;6769;
0407000;"Powiat inowrocławski";158496;6855;7174;8203;7328;8413;10357;11280;13041;12307;11346;10020;10649;12122;10594;18807;8559;4050;3261;2937;22232;
0408000;"Powiat lipnowski";65450;3110;3436;3932;3330;4394;5060;4835;5073;4960;4506;4076;4100;4401;3754;6483;2746;1399;1154;1184;10478;
0409000;"Powiat mogileński";45482;2196;2153;2482;2193;2722;3085;3291;3626;3440;3180;2798;2971;3333;2857;5155;2352;1095;918;790;6831;
0410000;"Powiat nakielski";86119;4174;4612;5203;4625;5057;6090;6340;7241;6396;5981;5253;5338;6013;5154;8642;4038;1743;1503;1358;13989;
0411000;"Powiat radziejowski";40025;1748;1851;2049;1801;2366;3070;2818;2939;2834;2814;2644;2763;2965;2482;4881;2038;1031;909;903;5648;
0412000;"Powiat rypiński";43390;2042;2273;2543;2252;2589;3239;3011;3225;3259;2887;2613;2801;3158;2659;4839;2053;1012;868;906;6858;
0413000;"Powiat sępoleński";40826;1908;2068;2608;2072;2541;2916;3122;3212;2970;2767;2308;2565;2922;2462;4385;1897;891;825;772;6584;
0414000;"Powiat świecki";98703;4847;5089;5865;4939;5648;6735;7140;8187;7681;6881;6081;6095;7094;6247;10174;4760;2141;1792;1481;15801;
0415000;"Powiat toruński";109565;5902;6215;7340;6457;6515;7413;8056;9440;9578;8378;6563;6272;6849;5802;8785;3991;1872;1510;1412;19457;
0416000;"Powiat tucholski";48322;2556;2567;2927;2830;2922;3235;3602;3795;3435;3109;2866;3084;3571;2927;4896;2198;980;914;804;8050;
0417000;"Powiat wąbrzeski";34040;1597;1732;1968;1605;2058;2504;2366;2677;2521;2431;2158;2167;2365;2119;3772;1632;774;671;695;5297;
0418000;"Powiat włocławski";85646;3618;4013;4634;4304;5247;6250;6048;6216;6421;6382;5842;5663;6206;5201;9601;4140;1972;1751;1738;12265;
0419000;"Powiat żniński";69886;3384;3538;3943;3499;4004;4737;4982;5616;5462;4900;4095;4363;4994;4711;7658;3667;1551;1296;1144;10865;
0461000;"Powiat m.Bydgoszcz";344091;15432;14879;16357;14075;14808;19311;25320;30061;27726;23794;19754;20140;25138;25787;51509;21652;11205;9354;9298;46668;
0462000;"Powiat m.Grudziądz";93564;4245;4405;5029;4495;4519;5249;6438;7637;7226;6165;5454;6123;7445;6903;12231;5137;2711;2289;2094;13679;
0463000;"Powiat m.Toruń";198613;9928;9216;9577;8993;8671;10510;15322;18544;16348;13800;10984;11385;14381;14353;26601;11813;5774;4605;4409;28721;
0464000;"Powiat m.Włocławek";108561;4334;4680;5129;5016;5274;6305;6908;8328;8751;8107;6764;6718;8540;8444;15263;7153;3294;2554;2262;14143;
0601000;"Powiat bialski";109958;5353;5645;6250;5820;7218;8412;7843;8156;7776;7551;6944;6857;7297;6082;12754;4654;2864;2601;2635;17248;
0602000;"Powiat biłgorajski";100333;4390;4605;5376;5227;5963;6950;7169;8164;7750;6879;5996;6490;6900;6136;12338;4804;2634;2502;2398;14371;
0603000;"Powiat chełmski";77502;3322;3781;4335;3885;4716;5697;5713;6215;5967;5401;4785;4863;5502;4671;8649;3391;1897;1574;1787;11438;
0604000;"Powiat hrubieszowski";62009;2219;2654;3094;2829;3673;4456;4082;4828;4506;4163;3860;4111;4697;4227;8610;3341;1930;1618;1721;7967;
0605000;"Powiat janowski";45142;1913;1997;2360;2341;2797;3439;2991;3278;3366;3217;2944;2988;2998;2659;5854;2181;1376;1205;1092;6270;
0606000;"Powiat krasnostawski";62552;2388;2633;2921;2846;3474;4272;4060;4781;4798;4240;3730;3842;4726;4542;9299;3414;2192;1752;1941;7942;
0607000;"Powiat kraśnicki";94531;3760;4074;4821;4625;5378;6457;6431;7481;7346;6477;5827;5928;6707;6363;12856;4733;2918;2622;2583;12655;
0608000;"Powiat lubartowski";87850;3943;4488;4962;4446;5038;6284;6294;7107;6794;6114;5356;5288;5793;5511;10432;4083;2450;1906;1993;13393;
0609000;"Powiat lubelski";156493;7916;8202;9628;8451;9375;10658;10911;12693;12622;11852;10019;9134;9676;8868;16488;6444;4036;2949;3059;25746;
0610000;"Powiat łęczyński";57218;3140;3173;3140;2858;3183;4123;4736;4982;4409;3531;3327;3900;4148;3423;5145;2176;1197;857;915;9453;
0611000;"Powiat łukowski";106213;5990;6025;6381;5856;6925;7751;7844;8133;7616;6902;6159;6154;6564;6010;11903;4610;2881;2163;2249;18396;
0612000;"Powiat opolski";58706;2592;2742;3173;2527;3352;4472;4135;4446;4499;4009;3521;3621;4117;3975;7525;2971;1782;1438;1334;8507;
0613000;"Powiat parczewski";34372;1591;1727;1787;1691;2022;2398;2421;2719;2436;2275;2110;2131;2474;2226;4364;1677;1009;829;849;5105;
0614000;"Powiat puławski";112384;4639;4923;5664;5883;6086;6835;7273;8189;8343;7868;7452;7055;7885;7688;16601;6428;4179;3276;2718;15226;
0615000;"Powiat radzyński";58298;2800;2995;3338;3106;3689;4303;4042;4462;4261;3848;3517;3759;3975;3517;6686;2591;1533;1323;1239;9133;
0616000;"Powiat rycki";55530;2766;2694;2900;2877;3231;3980;3932;4243;3919;3546;3284;3419;4037;3778;6924;2801;1569;1265;1289;8360;
0617000;"Powiat świdnicki";71432;3243;3274;3755;3347;3566;4160;4964;5723;5815;5142;4394;4296;4980;4956;9817;3902;2493;1795;1627;10272;
0618000;"Powiat tomaszowski";81944;3132;3628;4172;3984;4781;5963;5598;6421;6038;5618;5117;5543;6001;5263;10685;4020;2401;2160;2104;10932;
0619000;"Powiat włodawski";37989;1707;1830;2016;1785;2141;2610;2661;2960;2797;2624;2336;2510;2710;2627;4675;1998;984;832;861;5553;
0620000;"Powiat zamojski";105354;4224;4461;5604;5437;6558;7866;7368;7990;7639;7280;6865;6974;7273;6261;13554;4894;3067;2669;2924;14289;
0661000;"Powiat m.Biała Podlaska";56942;2883;2794;2996;2739;2999;3497;4638;4788;4262;3852;3340;3623;4462;4187;5882;2680;1304;1001;897;8673;
0662000;"Powiat m.Chełm";61135;2280;2521;2900;2634;2820;3699;4357;5026;4725;4263;3750;4178;4977;4954;8051;3563;1826;1369;1293;7701;
0663000;"Powiat m.Lublin";338586;17739;16358;16225;14139;14732;17837;28308;30428;27056;23888;19364;19164;23080;23560;46708;18516;11395;8665;8132;50322;
0664000;"Powiat m.Zamość";62785;2600;2789;2973;3104;3061;3768;4553;5502;4763;4047;3690;4014;5280;4850;7791;3270;1824;1438;1259;8362;
0801000;"Powiat gorzowski";72291;3306;3830;4547;3807;4075;4979;5235;6031;6112;5419;4520;4494;5094;4301;6541;3116;1314;1030;1081;11683;
0802000;"Powiat krośnieński";54598;2401;2608;2973;2350;3129;3709;3827;4618;4464;3920;3248;3350;4134;3939;5928;2828;1192;953;955;7982;
0803000;"Powiat międzyrzecki";57100;2591;2820;3149;2535;2926;3741;4319;4783;4514;3911;3367;3692;4385;3935;6432;3081;1250;1079;1022;8560;
0804000;"Powiat nowosolski";85733;3853;4287;4928;4126;4671;5610;5884;7145;6939;5851;4840;5051;6285;6091;10172;4783;1940;1724;1725;13068;
0805000;"Powiat słubicki";46944;2176;2356;2761;2389;2577;3103;3577;4019;3780;3400;2926;3075;3451;2817;4537;2078;974;768;717;7293;
0806000;"Powiat strzelecko-drezdenecki";48621;2250;2507;2832;2318;2682;3312;3520;3894;3766;3330;2862;3007;3617;3293;5431;2545;1108;941;837;7589;
0807000;"Powiat sulęciński";35000;1714;1805;2099;1540;1909;2507;2745;3056;2637;2366;2012;2196;2592;2259;3563;1603;682;644;634;5618;
0808000;"Powiat świebodziński";55520;2808;2892;3095;2686;3071;3562;4026;4779;4430;3780;3148;3486;4112;3706;5939;2860;1150;1046;883;8795;
0809000;"Powiat zielonogórski";75673;3831;3816;4264;3514;4231;5075;5751;6482;6296;5352;4280;4558;5506;5063;7654;3645;1475;1292;1242;11911;
0810000;"Powiat żagański";78148;3418;3573;4318;3591;4312;5046;5490;6689;6274;5533;4488;4990;6086;5484;8856;4131;1639;1577;1509;11309;
0811000;"Powiat żarski";95423;4245;4417;5294;4542;5302;6346;6736;7877;7862;6974;5345;5958;7269;6762;10494;4794;2061;1851;1788;13956;
0812000;"Powiat wschowski";38613;1830;2009;2275;2066;2215;2647;2861;3138;3004;2666;2190;2305;2854;2455;4098;1970;809;671;648;6114;
0861000;"Powiat m.Gorzów Wielkopolski";122589;5806;5989;6399;5710;5313;6390;8744;10785;10644;8520;6968;6854;9078;9459;15930;7508;3276;2712;2434;18194;
0862000;"Powiat m.Zielona Góra";140892;6897;7228;7332;6501;5881;7265;9936;13087;12728;10214;7594;7833;9979;10185;18232;8179;3729;3274;3050;21457;
1001000;"Powiat bełchatowski";112443;5581;6025;6396;5109;5669;7273;8365;10139;9217;7206;6194;7486;9402;7714;10667;4999;2308;1748;1612;18002;
1002000;"Powiat kutnowski";95516;3996;4335;4547;4004;4822;6087;6362;7199;7229;6489;6248;6534;7628;6948;13088;5627;2947;2370;2144;12878;
1003000;"Powiat łaski";49736;2286;2341;2540;2262;2576;3393;3497;4106;3781;3547;3133;3157;3637;3284;6196;2725;1410;1044;1017;7167;
1004000;"Powiat łęczycki";49286;2164;2306;2487;2156;2755;3399;3323;3738;3557;3398;3115;3274;3669;3233;6712;2713;1459;1364;1176;6957;
1005000;"Powiat łowicki";77614;3564;3762;4103;3788;4380;5088;5321;6062;5758;5261;4778;4949;5507;5299;9994;4023;2329;1844;1798;11429;
1006000;"Powiat łódzki wschodni";72565;3434;3790;4277;3602;3679;4331;4782;5778;6070;5559;4767;4553;5022;4819;8102;3597;1925;1326;1254;11501;
1007000;"Powiat opoczyński";75524;3721;3846;4456;3926;4593;5403;5326;5770;5470;5014;4533;4754;5242;4694;8776;3453;1994;1718;1611;12023;
1008000;"Powiat pabianicki";118941;5262;5731;6045;4989;5466;6824;7801;9753;10067;9026;7310;7172;8639;8349;16507;7154;3746;2867;2740;17038;
1009000;"Powiat pajęczański";50952;2289;2375;2609;2309;3093;3684;3703;3765;3818;3609;3338;3165;3578;3196;6421;2559;1396;1185;1281;7273;
1010000;"Powiat piotrkowski";91208;4538;4765;5367;4976;5451;6371;6313;7048;7099;6520;5628;5268;5974;5427;10463;4157;2409;2007;1890;14670;
1011000;"Powiat poddębicki";40906;1919;1961;2079;1805;2177;2909;2885;3017;3015;2854;2772;2573;2899;2632;5409;2283;1222;1031;873;5959;
1012000;"Powiat radomszczański";111696;4827;4944;5810;5309;6272;7841;7481;8186;8378;8195;7248;7034;7885;7583;14703;6077;3324;2831;2471;15581;
1013000;"Powiat rawski";48385;2428;2546;2671;2390;2673;3313;3369;3644;3650;3241;2886;3071;3508;3132;5863;2478;1273;1110;1002;7645;
1014000;"Powiat sieradzki";116918;5551;5662;6183;5516;6783;8514;8238;8810;8454;8212;7416;7690;8045;7241;14603;6175;3281;2672;2475;17396;
1015000;"Powiat skierniewicki";38173;1881;2072;2284;1949;2181;2804;2802;2946;2763;2516;2295;2364;2504;2193;4619;1696;1038;907;978;6237;
1016000;"Powiat tomaszowski";115735;5244;5662;6439;5560;6125;7422;7531;8950;9087;8419;6961;6775;8379;8180;15001;6422;3130;2702;2747;17345;
1017000;"Powiat wieluński";75736;3358;3669;4131;3778;4353;5056;5189;5671;5881;5345;4745;4860;5385;4913;9402;4030;1955;1705;1712;11158;
1018000;"Powiat wieruszowski";41984;2107;2039;2353;2167;2465;3040;2964;3271;3185;3046;2677;2549;2879;2550;4692;2071;1057;791;773;6499;
1019000;"Powiat zduńskowolski";66064;3022;3207;3594;3235;3533;4141;4689;5298;5154;4727;4079;4104;4742;4320;8219;3669;1770;1419;1361;9823;
1020000;"Powiat zgierski";165850;7398;8167;8975;7604;8111;9611;10801;13198;13655;12726;10645;9783;11963;11530;21683;9728;4783;3755;3417;24540;
1021000;"Powiat brzeziński";30648;1475;1498;1657;1410;1592;1990;2114;2442;2446;2251;1993;1791;2162;2076;3751;1574;903;652;622;4630;
1061000;"Powiat m.Łódź";672185;29468;28160;29475;25479;26127;33986;45855;57147;55812;47100;37881;38657;52159;56152;108727;46911;23024;18367;20425;87103;
1062000;"Powiat m.Piotrków Trybunalski";72250;3115;3485;3846;3384;3557;4106;4651;5734;6057;5194;4319;4223;5244;5595;9740;4336;2244;1705;1455;10446;
1063000;"Powiat m.Skierniewice";47655;2412;2551;2626;2100;2203;2735;3181;3912;3808;3163;2772;2953;3661;3677;5901;2662;1321;1033;885;7589;
1201000;"Powiat bocheński";106947;6271;6310;6525;5587;6326;7623;8472;8652;8204;7213;6271;6328;6485;5886;10794;4384;2477;2077;1856;19106;
1202000;"Powiat brzeski";93035;4869;4945;5508;4784;5739;6929;7223;7349;7126;6476;5897;5827;5622;5019;9722;3767;2203;2035;1717;15322;
1203000;"Powiat chrzanowski";123664;5278;5695;6100;5242;5852;7445;8608;10309;10014;8380;7594;8502;9732;8600;16313;6419;3760;3298;2836;17073;
1204000;"Powiat dąbrowski";58977;2875;2859;3055;2805;3613;4553;4550;4962;4559;4228;3921;3835;3707;3095;6360;2283;1425;1381;1271;8789;
1205000;"Powiat gorlicki";108487;5433;5744;6410;5565;6429;7643;8092;8526;7966;7262;6727;7102;7183;6182;12223;4594;2702;2637;2290;17587;
1206000;"Powiat krakowski";281440;14992;15620;16755;14735;15245;17522;20599;23868;23686;20859;17450;16583;18028;16331;29167;11818;6605;5532;5212;47367;
1207000;"Powiat limanowski";132148;8625;8285;8788;8177;9304;10233;9797;10067;9272;8743;7973;7886;7253;5734;12011;4475;2740;2621;2175;25698;
1208000;"Powiat miechowski";48464;2221;2300;2466;2209;2569;3317;3385;3679;3726;3257;2863;2958;3378;3358;6778;2686;1603;1282;1207;6987;
1209000;"Powiat myślenicki";127972;7682;7616;7959;7049;7882;9425;9950;10599;9732;8731;7526;7834;7819;6548;11620;4421;2622;2472;2105;23257;
1210000;"Powiat nowosądecki";217071;13543;13308;14232;13336;14945;16943;16774;16472;15477;14574;13509;13190;11980;9552;19236;7155;4451;4074;3556;41083;
