"Kod";"Nazwa";"ogółem";"0-4";"5-9";"10-14";"15-19";"20-24";"25-29";"30-34";"35-39";"40-44";"45-49";"50-54";"55-59";"60-64";"65-69";"70 i więcej";"70-74";"75-79";"80-84";"85 i więcej";"0-14";
1211000;"Powiat nowotarski";191646;10317;10135;11542;10519;12306;14466;14470;15306;14174;13394;12420;11817;11115;9694;19971;7482;4717;4291;3481;31994;
1212000;"Powiat olkuski";110471;4745;5045;5657;4817;5532;6766;7644;8901;9136;7810;6456;6874;8500;8041;14547;6025;3068;2777;2677;15447;
1213000;"Powiat oświęcimski";152687;7193;7556;8175;7037;7734;9749;10936;12113;11990;10481;9637;9840;11228;9670;19348;7287;4597;4084;3380;22924;
1214000;"Powiat proszowicki";43057;2077;2086;2248;1943;2503;3163;3161;3388;3317;3011;2687;2593;2945;2710;5225;2090;1252;950;933;6411;
1215000;"Powiat suski";83761;4321;4508;5006;4390;5263;6191;6305;6534;6191;5738;5274;5229;5172;4607;9032;3453;1985;1898;1696;13835;
1216000;"Powiat tarnowski";201230;10225;10664;11464;10773;12978;15378;15394;15835;15213;14039;13202;13058;12084;9998;20925;7273;4904;4644;4104;32353;
1217000;"Powiat tatrzański";68049;3475;3727;3665;3545;3851;4745;5097;5358;5069;4598;4231;4336;4368;3967;8017;3033;1869;1615;1500;10867;
1218000;"Powiat wadowicki";159662;8689;8703;9338;8251;9217;11008;11847;12754;12409;11287;10013;9939;10430;9049;16728;6538;3890;3384;2916;26730;
1219000;"Powiat wielicki";130651;7779;7831;8262;6621;6870;8483;9956;11905;11390;9420;7800;7147;7890;7188;12109;5014;2739;2258;2098;23872;
1261000;"Powiat m.Kraków";779966;46349;36954;35365;30045;30865;42214;69719;78080;66204;53479;42399;40714;49109;50541;107929;41076;25550;20342;20961;118668;
1262000;"Powiat m.Nowy Sącz";83558;4553;4125;4553;4341;4374;5027;6163;7145;6618;5555;4931;5251;5676;5131;10115;4163;2365;1983;1604;13231;
1263000;"Powiat m.Tarnów";107498;4499;4519;4857;5024;5204;5763;7502;8945;8415;7380;6683;6922;8033;7621;16131;6156;3770;3302;2903;13875;
1401000;"Powiat białobrzeski";33329;1927;1861;1972;1829;2087;2610;2410;2495;2501;2202;1994;1920;2159;1930;3432;1424;774;631;603;5760;
1402000;"Powiat ciechanowski";88891;4418;4591;4625;4414;5006;6021;6540;6826;6447;5681;5467;5984;7049;5998;9824;4285;2027;1722;1790;13634;
1403000;"Powiat garwoliński";108634;6752;6534;6469;6093;6685;8162;7919;8426;8043;7159;6263;6259;6794;5923;11153;4332;2500;2100;2221;19755;
1404000;"Powiat gostyniński";44581;1846;1988;2319;2092;2556;3084;3032;3457;3269;3259;2839;2839;3455;2911;5635;2470;1238;988;939;6153;
1405000;"Powiat grodziski";97462;5669;5954;6359;4941;4806;5441;6375;8167;8551;7528;5758;5254;6119;5992;10548;4359;2417;1925;1847;17982;
1406000;"Powiat grójecki";97979;5242;5216;5454;4827;5359;6438;6566;7649;7813;6914;5893;5802;6895;6585;11326;4595;2557;2150;2024;15912;
1407000;"Powiat kozienicki";59592;2740;2879;3033;2921;3475;4204;4086;4531;4358;4079;3501;3561;4602;4526;7096;3061;1488;1227;1320;8652;
1408000;"Powiat legionowski";119882;6384;7018;8138;6242;5894;6247;7647;10261;12070;9693;6854;6040;7155;7929;12310;5921;2657;1991;1741;21540;
1409000;"Powiat lipski";33598;1462;1551;1674;1551;1777;2396;2310;2452;2356;2162;2108;2267;2610;2376;4546;1769;1064;818;895;4687;
1410000;"Powiat łosicki";30556;1534;1611;1655;1416;1827;2278;2260;2171;2019;1920;1781;1977;2168;1844;4095;1525;906;832;832;4800;
1411000;"Powiat makowski";44438;2178;2349;2486;2318;2776;3287;3077;3268;3099;2762;2744;2898;3191;2874;5131;2099;1006;1005;1021;7013;
1412000;"Powiat miński";154951;8844;9275;9556;8007;8442;9636;10932;12910;12797;11170;9071;8903;9939;9009;16460;6404;3793;3167;3096;27675;
1413000;"Powiat mławski";72269;3609;3651;4067;3629;4527;5360;5246;5739;5205;4708;4535;4735;5089;4205;7964;3288;1631;1535;1510;11327;
1414000;"Powiat nowodworski";79265;4071;4208;4478;3869;4186;4950;5685;6811;6473;5703;4639;4764;5840;5191;8397;3671;1802;1479;1445;12757;
1415000;"Powiat ostrołęcki";88497;4804;4843;5428;4678;6104;7245;6705;6813;6207;5950;5835;5921;5335;4221;8408;2890;1807;1883;1828;15075;
1416000;"Powiat ostrowski";71790;3457;3436;3863;3639;4536;5166;5077;5332;5125;4746;4464;4557;5145;4401;8846;3212;2018;1735;1881;10756;
1417000;"Powiat otwocki";124283;6720;6825;7545;6204;6097;7206;8088;9872;10241;9236;7645;7274;8479;7730;15121;5856;3630;2881;2754;21090;
1418000;"Powiat piaseczyński";190606;11940;11586;13143;10352;8966;9951;12564;16372;18216;16082;11526;9714;10917;10721;18556;8126;4259;3314;2857;36669;
1419000;"Powiat płocki";110742;5154;5514;6438;5818;6909;8259;7780;8314;8702;8450;7477;6865;7082;6216;11764;5021;2612;2054;2077;17106;
1420000;"Powiat płoński";86671;4310;4288;4892;4442;5163;6103;5976;6737;6609;5957;5258;5460;6129;5538;9809;4150;2105;1800;1754;13490;
1421000;"Powiat pruszkowski";166679;9420;9621;9991;7898;7529;8536;10643;14702;15043;12887;9929;9004;10635;10676;20165;8275;4730;3775;3385;29032;
1422000;"Powiat przasnyski";52101;2847;2809;3068;2869;3212;3743;3781;3888;3646;3374;3148;3415;3563;3081;5657;2212;1186;1162;1097;8724;
1423000;"Powiat przysuski";41126;1915;1961;2060;2209;2546;3099;2883;3021;2826;2709;2519;2788;2965;2418;5207;1855;1177;1084;1091;5936;
1424000;"Powiat pułtuski";51741;2788;2768;2863;2685;3144;3765;3779;4002;3960;3483;3058;3139;3648;3022;5637;2381;1169;1101;986;8419;
1425000;"Powiat radomski";152190;7991;8198;9194;8515;9716;11202;11230;12507;11696;10677;9061;8878;9905;8930;14490;6026;3319;2663;2482;25383;
1426000;"Powiat siedlecki";81385;4380;4533;4801;4487;5404;6150;5979;6054;5917;5433;4961;5021;4894;4426;8945;3187;2150;1779;1829;13714;
1427000;"Powiat sierpecki";51534;2432;2541;2801;2831;3261;3884;3761;3721;3726;3390;3410;3421;3629;3001;5725;2314;1196;1165;1050;7774;
1428000;"Powiat sochaczewski";84804;4520;4466;4812;4157;4493;5524;6172;6842;6626;5842;5111;5145;6129;5322;9643;3941;2159;1778;1765;13798;
1429000;"Powiat sokołowski";53294;2506;2621;2761;2500;3199;3769;3689;3816;3545;3492;3260;3467;3916;3673;7080;2583;1615;1376;1506;7888;
1430000;"Powiat szydłowiecki";39340;1772;1957;2140;2070;2459;2856;2829;3216;3036;2800;2251;2434;2704;2443;4373;1765;896;821;891;5869;
1432000;"Powiat warszawski zachodni";120144;6335;6769;7863;6336;5963;6568;7864;9713;10510;9537;7399;6757;8001;7503;13026;5523;2886;2297;2320;20967;
1433000;"Powiat węgrowski";65410;3500;3488;3518;3260;3949;4732;4636;4805;4814;4284;3935;3971;4385;4197;7936;3087;1743;1486;1620;10506;
1434000;"Powiat wołomiński";252408;16995;15771;16642;13391;12810;15418;18878;22770;23009;19142;14298;13152;14300;13315;22517;9346;5220;4397;3554;49408;
1435000;"Powiat wyszkowski";74210;4348;4172;4461;3896;4433;5295;5628;5988;5452;5062;4526;4519;4938;4032;7460;3002;1744;1474;1240;12981;
1436000;"Powiat zwoleński";35875;1760;1854;1985;1792;2212;2754;2605;2767;2623;2359;2194;2223;2470;2163;4114;1564;935;788;827;5599;
1437000;"Powiat żuromiński";38202;1771;1909;2116;1944;2409;2954;2745;2660;2539;2646;2482;2591;2647;2160;4629;1795;990;922;922;5796;
1438000;"Powiat żyrardowski";75370;3878;3966;4409;3596;3821;4586;5028;6074;6371;5317;4526;4362;5243;5274;8919;3946;2023;1568;1382;12253;
1461000;"Powiat m.Ostrołęka";51656;2613;2613;2639;2791;2601;3021;3613;4377;3982;3193;3057;3285;4245;3976;5650;2545;1263;1001;841;7865;
1462000;"Powiat m.Płock";118268;5480;5721;5955;5311;5624;6563;7784;9711;9986;8557;7365;6946;8285;8920;16060;7498;3760;2696;2106;17156;
1463000;"Powiat m.Radom";209296;9597;9827;10761;9859;10492;12710;14527;17293;16830;14206;12139;12727;15731;15680;26917;10940;6125;4991;4861;30185;
1464000;"Powiat m.Siedlce";77813;4908;4489;4298;3804;3568;4544;5948;6882;6286;4972;3994;4180;5396;5570;8974;3962;2090;1541;1381;13695;
1465000;"Powiat m. st. Warszawa";1794166;105383;94335;91967;67244;61840;84998;144738;178765;166787;132314;91588;85663;111662;121469;255413;94579;54939;49100;56795;291685;
1601000;"Powiat brzeski";89282;3890;4171;4972;3957;4857;5826;6453;7490;6974;6275;5379;5672;6649;6031;10686;4712;2144;1995;1835;13033;
1602000;"Powiat głubczycki";45015;1674;1846;2206;2058;2411;2961;3248;3595;3201;3122;2924;3153;3603;3165;5848;2518;1233;1079;1018;5726;
1603000;"Powiat kędzierzyńsko-kozielski";93001;3697;3914;4268;3935;4592;5525;6950;7252;6941;6584;6796;6856;6879;5753;13059;4788;2975;3043;2253;11879;
1604000;"Powiat kluczborski";65026;2708;2735;2973;2852;3506;4363;4964;5361;5008;4587;4407;4634;4699;4114;8115;3218;1821;1640;1436;8416;
1605000;"Powiat krapkowicki";63196;2705;2781;2745;2619;3166;4022;4829;5001;5007;4570;4687;4754;4548;4019;7743;2615;1743;1960;1425;8231;
1606000;"Powiat namysłowski";42543;2095;1927;2304;1952;2313;2804;3159;3540;3409;2781;2533;2816;3190;2830;4890;2165;1006;899;820;6326;
1607000;"Powiat nyski";134864;5248;5537;6394;5939;7149;8725;9851;11028;10600;9502;8298;8992;10487;9839;17275;7600;3415;3224;3036;17179;
1608000;"Powiat oleski";63788;2817;2876;2884;2820;3307;4094;4916;4881;4730;4505;4526;4827;4615;4211;7779;2813;1729;1776;1461;8577;
1609000;"Powiat opolski";123532;5435;5491;5631;5508;5959;7313;9025;10121;9991;9391;9346;9451;8982;7611;14277;4890;3031;3437;2919;16557;
1610000;"Powiat prudnicki";54765;2384;2510;2666;2434;2857;3696;4194;4249;3999;3795;3552;3860;4018;3604;6947;2573;1456;1566;1352;7560;
1611000;"Powiat strzelecki";73923;3384;3475;3242;3083;3636;4680;5984;6095;5552;5233;5355;5626;5268;4320;8990;2951;2016;2272;1751;10101;
1661000;"Powiat m.Opole";127839;6586;5653;5800;4854;5065;5941;9303;11657;11050;9272;7602;7753;9367;9314;18622;7534;4212;3566;3310;18039;
1801000;"Powiat bieszczadzki";21489;891;981;1112;899;1247;1664;1599;1768;1723;1461;1376;1427;1717;1364;2260;969;487;439;365;2984;
1802000;"Powiat brzozowski";65373;3349;3350;3704;3494;4084;4872;4975;4885;4952;4521;4082;4037;4210;3545;7313;2741;1629;1480;1463;10403;
1803000;"Powiat dębicki";134991;6920;6972;7615;7004;7839;9800;10663;11204;10211;9081;8357;8651;8846;7456;14372;5413;3272;3048;2639;21507;
1804000;"Powiat jarosławski";119727;5584;5793;6381;6215;7234;8480;9156;9842;9155;8211;7401;7469;8085;7281;13440;5398;3066;2587;2389;17758;
1805000;"Powiat jasielski";112863;4864;5149;5807;5578;6637;8087;8346;8853;8653;8131;7445;7643;7750;6718;13202;4958;2988;2749;2507;15820;
1806000;"Powiat kolbuszowski";62039;2895;2842;3368;3216;4032;4853;4843;5034;4834;4562;4056;4061;3661;3146;6636;2418;1511;1377;1330;9105;
1807000;"Powiat krośnieński";111905;5460;5670;6376;6024;6854;7754;8116;8682;8473;7760;7121;7106;7354;6435;12720;4951;2739;2556;2474;17506;
1808000;"Powiat leżajski";68996;3221;3277;3694;3661;4308;5065;5159;5447;5303;4948;4362;4363;4477;4050;7661;3045;1657;1520;1439;10192;
1809000;"Powiat lubaczowski";54711;2322;2475;2872;2570;3255;4198;4051;4362;4113;3879;3480;3810;3741;3177;6406;2463;1399;1339;1205;7669;
1810000;"Powiat łańcucki";81226;4651;4419;4638;4172;4794;5713;6142;6669;6170;5559;4726;4913;4923;4431;9306;3439;2170;1847;1850;13708;
1811000;"Powiat mielecki";136441;6964;6866;7435;6937;7733;9650;10424;11372;10794;9148;8252;8451;8864;7941;15610;5948;3372;3154;3136;21265;
1812000;"Powiat niżański";66221;2894;2767;3397;3219;4031;5200;5301;5315;4837;4705;4453;4641;4636;3676;7149;2755;1469;1491;1434;9058;
1813000;"Powiat przemyski";73919;3429;3538;4152;3817;4917;5933;5627;5795;5471;5336;4814;4766;4764;3958;7602;2812;1720;1550;1520;11119;
1814000;"Powiat przeworski";77979;3836;3873;4348;3873;4793;5861;5947;6137;5855;5486;4726;4944;5106;4372;8822;3337;2030;1797;1658;12057;
1815000;"Powiat ropczycko-sędziszowski";74573;4329;4047;4325;4055;4557;5507;5831;5903;5858;5166;4656;4409;4319;3898;7713;2948;1765;1552;1448;12701;
1816000;"Powiat rzeszowski";170550;9499;9492;9961;9160;10034;12057;13269;14201;13263;12301;10921;10220;9876;8396;17900;6508;4130;3783;3479;28952;
1817000;"Powiat sanocki";93818;4051;4303;5068;4784;5270;6114;6815;7647;7413;6645;5707;6149;6803;6114;10935;4611;2339;2124;1861;13422;
1818000;"Powiat stalowowolski";105431;4435;4509;5139;4977;5714;6980;7543;8592;8651;7468;6402;6468;7698;7892;12963;5701;2723;2366;2173;14083;
1819000;"Powiat strzyżowski";61161;2997;2929;3212;3159;3766;4482;4576;4756;4773;4470;3908;4033;3841;3314;6945;2473;1652;1545;1275;9138;
1820000;"Powiat tarnobrzeski";52720;2295;2205;2690;2652;3171;3686;3852;4276;4099;4008;3429;3238;3700;3298;6121;2504;1330;1216;1071;7190;
1821000;"Powiat leski";26375;1158;1163;1342;1202;1543;1800;1869;2024;2135;1910;1742;1789;1854;1641;3203;1266;651;663;623;3663;
1861000;"Powiat m.Krosno";45944;1898;2080;2252;2136;2214;2417;3135;3866;3886;3201;2519;2865;3439;3580;6456;2734;1458;1246;1018;6230;
1862000;"Powiat m.Przemyśl";59779;2513;2559;2896;2631;2941;3387;4034;4857;4803;4157;3605;3963;4724;4479;8230;3266;2003;1560;1401;7968;
1863000;"Powiat m.Rzeszów";196638;11868;10544;9611;9554;9917;10948;18289;19338;15913;12420;9998;10565;12587;12448;22638;8853;5110;4335;4340;32023;
1864000;"Powiat m.Tarnobrzeg";46360;1780;1797;2196;2154;2272;2828;3045;3462;3637;3526;3157;3173;3426;3304;6603;2861;1619;1237;886;5773;
2001000;"Powiat augustowski";57651;2529;2567;3011;2806;3427;4181;4165;4386;4210;4081;3864;3974;4011;3284;7155;2660;1526;1517;1452;8107;
2002000;"Powiat białostocki";150845;7531;7621;8448;7187;8140;10179;11220;12609;11886;10724;9718;10039;10202;8549;16792;6214;3890;3318;3370;23600;
2003000;"Powiat bielski";53695;2333;2399;2625;2411;2827;3552;3740;3979;3536;3395;3452;3696;4051;3374;8325;2542;2096;1749;1938;7357;
2004000;"Powiat grajewski";46792;2100;2172;2489;2210;2985;3390;3363;3659;3521;3237;3094;3186;3384;2687;5315;2034;1220;1027;1034;6761;
2005000;"Powiat hajnowski";41991;1545;1688;1736;1777;1954;2559;2628;3040;2903;2596;2469;3098;3634;3109;7255;2347;1690;1481;1737;4969;
2006000;"Powiat kolneński";37887;1732;1767;2059;1804;2583;3227;2786;2750;2778;2577;2676;2580;2497;1864;4207;1447;1031;859;870;5558;
2007000;"Powiat łomżyński";50819;2422;2591;2846;2634;3369;4034;3712;3787;3664;3608;3449;3354;3200;2600;5549;1917;1273;1090;1269;7859;
2008000;"Powiat moniecki";40070;1631;1658;1961;1807;2481;3248;3054;3047;2806;2729;2686;2767;2728;2289;5178;1728;1137;1083;1230;5250;
2009000;"Powiat sejneński";19689;779;860;964;944;1260;1431;1286;1439;1417;1430;1275;1369;1413;1200;2622;920;568;568;566;2603;
2010000;"Powiat siemiatycki";43618;1630;1657;2016;1881;2742;3358;2876;3031;2920;2998;3061;3003;3334;2674;6437;2072;1552;1347;1466;5303;
2011000;"Powiat sokólski";65883;2587;2842;3220;2957;3831;4923;4482;4966;4749;4576;4544;4540;4773;4027;8866;3083;2064;1854;1865;8649;
2012000;"Powiat suwalski";35577;1809;1763;2039;1989;2409;2831;2632;2561;2324;2452;2325;2338;2286;1845;3974;1411;838;818;907;5611;
2013000;"Powiat wysokomazowiecki";56408;2776;2796;3053;2720;3527;4155;4012;4169;3905;3709;3494;3673;3935;3172;7312;2517;1693;1548;1554;8625;
2014000;"Powiat zambrowski";43191;2073;2096;2333;2077;2641;3016;3145;3486;3006;2922;2766;3037;3118;2420;5055;1792;1181;1109;973;6502;
2061000;"Powiat m.Białystok";296958;16707;14159;14606;13526;12918;17203;25165;26748;23716;20736;17778;17829;21212;18342;36313;13450;8750;7210;6903;45472;
2062000;"Powiat m.Łomża";62573;3081;2862;3138;3393;3162;3664;4698;5489;4782;4007;3740;4411;5071;4318;6757;2916;1533;1179;1129;9081;
2063000;"Powiat m.Suwałki";69639;3728;3342;3904;3596;3730;4990;5489;5881;5125;4553;4270;4833;5262;4099;6837;2926;1452;1262;1197;10974;
2201000;"Powiat bytowski";79114;4633;4510;4743;4177;4935;5889;6118;6221;5727;5257;4607;4974;5400;4624;7299;3412;1492;1281;1114;13886;
2202000;"Powiat chojnicki";97661;5768;5361;6216;5353;5873;6769;6998;7772;7225;6743;5727;5937;6334;5883;9702;4205;2062;1845;1590;17345;
2203000;"Powiat człuchowski";55835;2662;2826;3294;2913;3142;3815;4179;4505;4234;3652;3210;3687;4401;3666;5649;2661;1158;916;914;8782;
2204000;"Powiat gdański";120327;7569;7615;8192;6249;6367;7635;9599;11495;10872;9017;6736;6303;6907;6141;9630;4580;1969;1595;1486;23376;
2205000;"Powiat kartuski";141892;11442;9999;10419;8767;8825;10084;11253;11114;10574;9392;7946;7802;7579;6344;10352;4527;2145;2016;1664;31860;
2206000;"Powiat kościerski";72923;4536;4352;4857;4139;4517;5024;5545;5673;5279;4890;4273;4442;4616;3935;6845;3031;1445;1296;1073;13745;
2207000;"Powiat kwidzyński";82963;4133;4471;5168;4669;4923;5666;5948;7064;6840;5835;4820;4997;5657;5136;7636;3667;1548;1293;1128;13772;
2208000;"Powiat lęborski";66083;3433;3499;4008;3337;3859;4604;4979;5318;4920;4398;3934;3999;4731;4396;6668;3100;1384;1136;1048;10940;
2209000;"Powiat malborski";63204;2914;3068;3685;3104;3489;4177;4450;5325;4958;4270;3839;3975;4806;4294;6850;3012;1463;1219;1156;9667;
2210000;"Powiat nowodworski";35438;1523;1770;2049;1703;2152;2526;2622;2853;2757;2405;2124;2361;2672;2442;3479;1533;715;622;609;5342;
2211000;"Powiat pucki";87568;4994;5168;5731;4914;5164;5780;6627;7308;6854;6449;5303;5335;5511;4771;7659;3531;1712;1355;1061;15893;
2212000;"Powiat słupski";98832;4676;5241;6081;5266;5805;6580;7204;8421;7762;7044;5799;6153;7393;6323;9084;4291;1813;1511;1469;15998;
2213000;"Powiat starogardzki";128210;6971;7075;8221;6898;7593;8969;10199;10630;9359;8534;7658;7991;8471;7432;12209;5285;2707;2265;1952;22267;
2214000;"Powiat tczewski";115220;5877;6187;7196;6049;6440;7475;8762;9528;9040;8144;6952;6758;7819;7029;11964;5344;2593;2192;1835;19260;
2215000;"Powiat wejherowski";219457;14400;13964;14533;11959;12433;14623;16925;18974;17727;15221;12425;12515;13185;11795;18778;8724;4048;3357;2649;42897;
2216000;"Powiat sztumski";41104;1851;2211;2430;2191;2505;2908;3040;3383;3115;2797;2495;2648;3031;2645;3854;1799;690;704;661;6492;
2261000;"Powiat m.Gdańsk";470805;27749;23239;22971;18497;18899;26295;38770;43164;39828;33033;25700;24231;29812;32901;65716;27313;14092;12326;11985;73959;
2262000;"Powiat m.Gdynia";244969;11129;11206;11667;10330;10488;12950;17518;21322;20314;18009;13926;13671;16722;17926;37791;15399;8118;7037;7237;34002;
2263000;"Powiat m.Słupsk";89780;4018;3939;4217;3645;4081;5098;6091;7583;7101;6111;5144;5699;7020;7152;12881;5703;2678;2320;2180;12174;
