"Kod";"Nazwa";"ogółem";"0-4";"5-9";"10-14";"15-19";"20-24";"25-29";"30-34";"35-39";"40-44";"45-49";"50-54";"55-59";"60-64";"65-69";"70 i więcej";"70-74";"75-79";"80-84";"85 i więcej";"0-14";
2264000;"Powiat m.Sopot";35286;1242;1341;1299;1099;1179;1576;2577;3003;2796;2485;2024;2015;2635;2867;7148;2683;1477;1280;1708;3882;
2401000;"Powiat będziński";147259;5806;6691;7424;6193;6491;7545;9292;12385;13164;11086;8859;8814;11620;11499;20390;8776;4680;3781;3153;19921;
2402000;"Powiat bielski";166348;8987;9169;9605;8216;8594;10563;12259;13687;13564;11814;10222;10428;11086;10185;17969;7357;4308;3539;2765;27761;
2403000;"Powiat cieszyński";177536;8997;9630;9933;8563;9335;11098;12307;13998;14106;12426;11039;11327;12212;11894;20671;8586;5123;3896;3066;28560;
2404000;"Powiat częstochowski";134106;5693;6047;7017;6217;7256;8974;9176;10481;10747;10019;8770;8865;9930;8974;15940;6507;3606;2986;2841;18757;
2405000;"Powiat gliwicki";115416;5625;5973;6189;5088;5589;6880;8535;9793;9182;8186;7639;7984;8136;6984;13633;4900;3507;2939;2287;17787;
2406000;"Powiat kłobucki";84330;3712;3848;4412;3963;4725;5775;6041;6418;6434;6222;5698;5598;5932;5199;10353;4099;2504;1975;1775;11972;
2407000;"Powiat lubliniecki";76109;3815;3715;4051;3614;3892;4953;5852;6237;5885;5393;5150;5339;5238;4474;8501;3223;2123;1797;1358;11581;
2408000;"Powiat mikołowski";99202;5415;5662;5710;4695;4765;5801;7357;8771;8021;7040;6181;6181;6884;6052;10667;4036;2832;2140;1659;16787;
2409000;"Powiat myszkowski";70486;3049;3341;3506;3212;3395;4228;4771;5627;5692;5034;4419;4639;5455;5068;9050;3718;2090;1738;1504;9896;
2410000;"Powiat pszczyński";111814;6417;6693;6797;5553;6086;7323;8903;9471;8423;7363;7032;7906;7886;5880;10081;3956;2555;2092;1478;19907;
2411000;"Powiat raciborski";107410;4688;4759;4899;4766;5198;6548;8287;8912;8436;7575;7509;8303;7964;6703;12863;4446;2879;3250;2288;14346;
2412000;"Powiat rybnicki";78166;4195;4422;4509;3750;4019;4896;6153;6566;5919;5362;5007;5299;5520;4307;8242;2987;2165;1720;1370;13126;
2413000;"Powiat tarnogórski";140780;6464;6906;7206;6357;6604;7982;9940;11802;11443;10329;9152;9133;10089;9272;18101;6663;4640;3648;3150;20576;
2414000;"Powiat bieruńsko-lędziński";59823;3212;3448;3445;2839;2998;3791;4726;5080;4540;4052;3985;4194;4365;3310;5838;2234;1551;1174;879;10105;
2415000;"Powiat wodzisławski";156579;7668;7968;8551;7177;7903;9516;11744;12692;11798;10904;10261;10968;10660;9324;19445;7229;5177;4206;2833;24187;
2416000;"Powiat zawierciański";116672;4582;5131;5739;4978;5641;6893;7574;8955;9487;8501;7276;7586;9054;8897;16378;7231;3589;2995;2563;15452;
2417000;"Powiat żywiecki";152199;7537;7762;8451;7596;8740;10610;11347;11913;11431;10896;9818;9904;10116;8977;17101;6815;3929;3369;2988;23750;
2461000;"Powiat m.Bielsko-Biała";169756;8214;8413;8707;7259;7412;9089;11498;14429;14259;11580;9734;9758;12016;12756;24632;10251;5733;4573;4075;25334;
2462000;"Powiat m.Bytom";163255;6891;7211;7765;6780;7744;9871;12392;13343;12536;11455;10640;10749;12088;10600;23190;8347;5952;4778;4113;21867;
2463000;"Powiat m.Chorzów";106846;5006;5157;5589;4560;5244;6399;7763;8672;8436;8067;7118;6370;6911;6603;14951;5562;3912;3081;2396;15752;
2464000;"Powiat m.Częstochowa";217530;8486;9317;10080;9099;9645;11053;13841;17487;17505;15313;13025;14196;18076;18057;32350;13610;6931;6113;5696;27883;
2465000;"Powiat m.Dąbrowa Górnicza";118285;4718;5171;5886;4713;4725;5671;7840;10293;11195;8192;6510;7046;10143;10697;15485;7072;3378;2697;2338;15775;
2466000;"Powiat m.Gliwice";177049;8499;8568;8486;6960;8456;9443;11705;15709;14508;12105;10507;10713;13499;13174;24717;9636;5876;4888;4317;25553;
2467000;"Powiat m.Jastrzębie-Zdrój";88038;3836;4061;4641;4122;4680;5791;6191;6463;6208;7287;6208;5265;5194;5260;12831;6164;3248;2246;1173;12538;
2468000;"Powiat m.Jaworzno";90368;4005;4133;4438;3733;4131;5356;6831;7788;6946;6109;5857;6461;7350;5914;11316;4364;2654;2421;1877;12576;
2469000;"Powiat m.Katowice";290553;13212;12322;12428;10411;11830;16352;22066;25091;22180;19104;18054;19118;22456;20593;45336;16502;11614;9256;7964;37962;
2470000;"Powiat m.Mysłowice";74559;3823;3855;4003;3298;3272;4422;5831;6581;5764;4927;4537;5303;5816;4510;8617;3377;2251;1737;1252;11681;
2471000;"Powiat m.Piekary Śląskie";54702;2408;2636;2757;2224;2538;3206;4146;4557;4232;3616;3279;3646;4468;3811;7178;2587;1996;1541;1054;7801;
2472000;"Powiat m.Ruda Śląska";136423;6837;7046;7180;6030;6653;8368;10081;11255;10689;9159;8319;9184;10296;8885;16441;6317;4464;3382;2278;21063;
2473000;"Powiat m.Rybnik";137128;6810;7262;7431;6092;6586;8138;10143;11721;11166;9350;8195;9022;10048;8944;16220;6371;4205;3301;2343;21503;
2474000;"Powiat m.Siemianowice Śląskie";66270;3090;3131;3167;2662;2903;3652;4763;5637;5204;4537;4065;4283;5346;4676;9154;3615;2329;1920;1290;9388;
2475000;"Powiat m.Sosnowiec";197586;7613;8098;8734;7213;8107;9874;12789;16451;17402;13952;11320;12412;16453;17683;29485;13166;6513;5392;4414;24445;
2476000;"Powiat m.Świętochłowice";49108;2223;2315;2446;2185;2327;2858;3531;4001;3918;3310;3184;3072;3744;3515;6479;2428;1672;1273;1106;6984;
2477000;"Powiat m.Tychy";126871;6091;6423;6595;5268;5110;6672;9166;11866;11587;8155;6231;7292;10833;10414;15168;6625;3402;2774;2367;19109;
2478000;"Powiat m.Zabrze";170924;7489;7311;8087;6958;8030;9992;13191;13860;12605;11935;11551;12113;13407;10541;23854;7762;5661;5208;5223;22887;
2479000;"Powiat m.Żory";62844;3147;3526;3714;2945;2994;3416;4398;5831;6116;4599;2938;3098;4618;5112;6392;3437;1481;886;588;10387;
2601000;"Powiat buski";71125;2792;3116;3566;3418;3812;4569;4666;5588;5373;5242;4406;4406;5265;4779;10127;3918;2187;1884;2138;9474;
2602000;"Powiat jędrzejowski";84908;3752;4105;4632;4149;4667;5728;5729;6788;6732;5757;4812;4933;6163;6133;10828;4612;2363;1934;1919;12489;
2603000;"Powiat kazimierski";33340;1209;1281;1579;1411;1790;2315;2288;2670;2535;2332;2164;2233;2488;2298;4747;1727;1081;949;990;4069;
2604000;"Powiat kielecki";210992;10509;11059;12010;11029;13013;15541;15987;17470;16700;15035;13101;13150;14053;11735;20600;8354;4274;3988;3984;33578;
2605000;"Powiat konecki";79072;2951;3412;3855;3644;4324;5268;5165;6012;6034;5602;4982;5148;5991;5647;11037;4544;2340;2081;2072;10218;
2606000;"Powiat opatowski";51525;1948;2178;2633;2579;2909;3675;3402;3885;3883;3566;3129;3450;3800;3849;6639;2583;1396;1323;1337;6759;
2607000;"Powiat ostrowiecki";107711;3545;4221;5138;4920;5666;6315;6731;8414;8545;7363;6429;7275;9205;8657;15287;6388;3233;2987;2679;12904;
2608000;"Powiat pińczowski";38487;1565;1664;1752;1755;2166;2581;2679;2860;2792;2526;2411;2529;2972;2812;5423;2136;1208;1017;1062;4981;
2609000;"Powiat sandomierski";76346;3025;3214;3698;3660;4289;5200;5264;5827;5699;5438;4894;4921;5517;5164;10536;4131;2358;2052;1995;9937;
2610000;"Powiat skarżyski";73163;2552;3005;3277;3024;3599;4474;4861;5668;5591;4910;4420;4835;6281;5902;10764;4332;2151;2129;2152;8834;
2611000;"Powiat starachowicki";88549;3462;3788;4432;4011;4613;5813;5975;6900;6536;5882;5329;5854;6863;6296;12795;4817;2748;2731;2499;11682;
2612000;"Powiat staszowski";71250;3159;3370;3730;3401;4254;5040;4920;5418;5444;4870;4351;4481;5309;4758;8745;3670;1870;1584;1621;10259;
2613000;"Powiat włoszczowski";44743;1984;2041;2331;2282;2501;3222;3060;3517;3328;3036;2737;2800;3196;3001;5707;2369;1285;1039;1014;6356;
2661000;"Powiat m.Kielce";193415;9030;8421;8979;7538;7901;10445;14701;16968;15830;13472;10805;11288;14145;14821;29071;12313;6522;5482;4754;26430;
2801000;"Powiat bartoszycki";56562;2458;2625;3074;2604;3136;3861;3989;4555;4336;3857;3473;4077;4409;3772;6336;2656;1358;1212;1110;8157;
2802000;"Powiat braniewski";40776;1852;1957;2080;1839;2510;3099;2972;3222;3022;2885;2600;2864;3132;2575;4167;1852;842;786;687;5889;
2803000;"Powiat działdowski";64768;3067;3449;3879;3466;4008;4661;4644;5040;4811;4426;4074;4317;4556;4004;6366;2810;1413;1135;1008;10395;
2804000;"Powiat elbląski";56986;2599;2911;3299;3094;3590;3947;4117;4682;4422;3869;3426;3670;4255;3644;5461;2248;1095;1038;1080;8809;
2805000;"Powiat ełcki";91395;4532;4941;5408;5165;5192;6259;7174;8086;7262;6008;5390;5673;6410;5291;8604;3694;1811;1555;1544;14881;
2806000;"Powiat giżycki";56227;2425;2637;3075;2785;3050;3752;4034;4400;4314;3900;3515;3796;4401;3761;6382;2684;1400;1182;1116;8137;
2807000;"Powiat iławski";92644;4785;4939;5624;4881;5494;6443;6748;7466;7351;6156;5432;5691;6608;5794;9232;4108;1911;1672;1541;15348;
2808000;"Powiat kętrzyński";61772;2394;2910;3230;3126;3235;4186;4262;4883;4778;4215;3765;4349;5044;4188;7207;3077;1499;1389;1242;8534;
2809000;"Powiat lidzbarski";40852;1755;1992;2257;1936;2246;2885;2984;3294;3019;2828;2513;2825;3036;2631;4651;1883;1040;846;882;6004;
2810000;"Powiat mrągowski";49439;2135;2378;2733;2320;2814;3328;3624;4081;3826;3359;3088;3608;3916;3062;5167;2201;1149;1003;814;7246;
2811000;"Powiat nidzicki";32638;1511;1562;1816;1788;2033;2338;2223;2513;2536;2279;2127;2152;2349;1979;3432;1510;724;630;568;4889;
2812000;"Powiat nowomiejski";43721;2373;2481;2749;2321;2884;3201;3153;3356;3227;2952;2651;2723;2820;2436;4394;1926;875;826;767;7603;
2813000;"Powiat olecki";33993;1676;1759;1963;1744;2033;2529;2626;2817;2439;2180;1920;2168;2474;2075;3590;1530;710;672;678;5398;
2814000;"Powiat olsztyński";127544;5990;6783;7480;6367;7313;8753;9496;10991;10689;9342;7967;8225;9185;7757;11206;5037;2297;2018;1854;20253;
2815000;"Powiat ostródzki";103492;4825;5333;6048;5080;6093;7119;7538;8267;7912;7097;6127;6668;7780;6664;10941;4871;2283;1922;1865;16206;
2816000;"Powiat piski";55833;2544;2682;3140;3022;3424;4201;4164;4343;3931;3862;3625;3798;3864;3243;5990;2370;1367;1215;1038;8366;
2817000;"Powiat szczycieński";69089;3303;3371;3973;3369;4187;5010;5009;5545;5358;4749;4406;4634;5051;4178;6946;2932;1491;1333;1190;10647;
2818000;"Powiat gołdapski";26489;1253;1427;1583;1210;1547;1953;2042;2184;1965;1815;1582;1710;1906;1553;2759;1139;546;563;511;4263;
2819000;"Powiat węgorzewski";22444;881;1070;1144;997;1180;1550;1536;1791;1630;1551;1427;1522;1861;1513;2791;1150;567;536;538;3095;
2861000;"Powiat m.Elbląg";118582;4918;5027;6090;5656;5837;7013;8231;10192;9612;8568;6946;7230;9267;9296;14699;6709;2936;2529;2525;16035;
2862000;"Powiat m.Olsztyn";171249;8874;8037;8656;7845;7090;8100;13441;16400;14640;11956;9659;9982;12268;12223;22078;9574;4499;3958;4047;25567;
3001000;"Powiat chodzieski";46824;2207;2372;2781;2497;2704;3109;3212;3879;3970;3317;2618;2757;3370;3000;5031;2493;1010;797;731;7360;
3002000;"Powiat czarnkowsko-trzcianecki";86590;4258;4542;5275;4496;5058;5773;6123;6844;6755;6260;5320;5180;6102;5447;9157;4414;1866;1561;1316;14075;
3003000;"Powiat gnieźnieński";145068;7784;8104;8718;7289;7791;9313;10512;12112;11728;10227;8315;8484;9899;9242;15550;7441;3241;2574;2294;24606;
3004000;"Powiat gostyński";75732;4431;4198;4371;3735;4207;5480;5890;6124;5505;5047;4471;4943;5196;4381;7753;3423;1514;1506;1310;13000;
3005000;"Powiat grodziski";51929;3294;3066;3236;2780;3140;3765;4153;4373;3790;3502;2992;3099;3321;2895;4523;2139;844;804;736;9596;
3006000;"Powiat jarociński";71425;3768;3966;4157;3583;4055;4728;5455;5863;5283;4802;4295;4363;5021;4422;7664;3574;1498;1412;1180;11891;
3007000;"Powiat kaliski";82911;4366;4401;4582;4353;4915;5840;6166;6327;6376;5990;5339;5239;5332;4698;8987;3805;1970;1680;1532;13349;
3008000;"Powiat kępiński";56298;3010;3025;3252;2834;3240;3955;4190;4559;4371;4073;3443;3377;3740;3332;5897;2735;1294;1016;852;9287;
3009000;"Powiat kolski";86108;3845;4220;4836;4217;5030;6065;5945;6533;6560;6145;5427;5348;6118;5602;10217;4592;2218;1749;1658;12901;
3010000;"Powiat koniński";129904;6393;6721;7615;6965;8331;9928;9438;10225;10207;9724;8414;8063;8421;6923;12536;5450;2654;2176;2256;20729;
3011000;"Powiat kościański";78866;4379;4281;4397;3706;4404;5475;5910;6486;6044;5325;4761;5003;5524;4859;8312;3976;1502;1523;1311;13057;
3012000;"Powiat krotoszyński";76998;4123;4289;4468;3903;4503;5365;5710;6237;5756;5178;4482;4825;5395;4620;8144;3754;1647;1439;1304;12880;
3013000;"Powiat leszczyński";57911;3474;3465;3812;3246;3357;3930;4584;4891;4794;4059;3337;3247;3585;3032;5098;2556;957;875;710;10751;
3014000;"Powiat międzychodzki";36633;1889;1995;2137;1728;2132;2480;2706;2950;2810;2552;2120;2165;2589;2494;3886;1965;737;616;568;6021;
3015000;"Powiat nowotomyski";75576;4354;4427;4744;3949;4249;4946;5809;6485;6040;5211;4186;4377;4948;4320;7531;3764;1440;1221;1106;13525;
3016000;"Powiat obornicki";59821;3260;3425;3782;3137;3353;3876;4454;5322;4921;4062;3375;3398;4083;3621;5752;2881;1135;906;830;10467;
3017000;"Powiat ostrowski";161357;8277;8312;8882;7964;8549;10669;12214;13022;12559;11236;10029;10098;10962;10060;18524;8404;3833;3245;3042;25471;
3018000;"Powiat ostrzeszowski";55265;2901;2884;3260;2815;3243;3979;4109;4373;4161;3845;3392;3413;3628;3297;5965;2813;1288;1025;839;9045;
3019000;"Powiat pilski";135477;6429;6603;7775;7172;7428;8909;9702;11451;10876;9310;8141;8337;9820;8983;14541;6820;3045;2482;2194;20807;
3020000;"Powiat pleszewski";62763;3275;3206;3648;3305;3551;4329;4454;5035;5048;4468;3923;3751;4079;3934;6757;3189;1423;1166;979;10129;
3021000;"Powiat poznański";406590;27397;26277;27518;20916;19422;23385;31007;38640;38283;31631;22682;20946;23629;21459;33398;16788;6703;5471;4436;81192;
3022000;"Powiat rawicki";60188;3300;3237;3779;3171;3357;4011;4428;4814;4882;4216;3361;3500;3992;3667;6473;3166;1296;1076;935;10316;
3023000;"Powiat słupecki";58959;2902;3015;3284;2826;3517;4140;4288;4652;4651;4213;3569;3604;4112;3636;6550;3076;1298;1112;1064;9201;
3024000;"Powiat szamotulski";91745;4969;5157;5644;4843;4843;5788;6801;8077;7652;6453;5267;5258;6297;5492;9204;4459;1779;1529;1437;15770;
3025000;"Powiat średzki";59149;3634;3469;3540;2865;3197;3965;4566;5084;4730;4091;3330;3491;3992;3450;5745;2737;1085;1024;899;10643;
3026000;"Powiat śremski";61492;3510;3494;3702;3147;3401;4076;4712;5052;4837;4258;3567;3759;4058;3718;6201;3114;1210;1052;825;10706;
3027000;"Powiat turecki";83599;4127;4448;4850;4207;4819;5920;6078;6582;6351;5878;5307;5194;5753;4836;9249;3912;2091;1773;1473;13425;
3028000;"Powiat wągrowiecki";70096;3803;3890;4397;3663;4061;4918;5405;5821;5348;4642;4050;4217;4951;4120;6810;3261;1359;1204;986;12090;
3029000;"Powiat wolsztyński";57431;3498;3343;3493;3097;3362;3967;4179;4681;4401;3928;3414;3366;3613;3296;5793;2813;1176;993;811;10334;
3030000;"Powiat wrzesiński";78037;4310;4246;4735;3919;4209;5028;5950;6686;6228;5489;4544;4595;5228;4724;8146;3873;1664;1365;1244;13291;
3031000;"Powiat złotowski";69161;3465;3525;4090;3503;4144;5092;5279;5732;5345;4637;3945;4393;4964;4231;6816;3178;1355;1202;1081;11080;
3061000;"Powiat m.Kalisz";99106;4242;4691;4986;4538;4887;5566;6130;7616;8027;7336;6202;5790;7073;7434;14588;6535;3282;2541;2230;13919;
3062000;"Powiat m.Konin";72539;2957;2942;3326;3115;3564;4335;4761;5612;5513;5222;4745;4564;5397;5461;11025;4954;2552;2003;1516;9225;
3063000;"Powiat m.Leszno";62854;3146;3122;3321;2941;3113;3490;4320;5286;5166;4476;3573;3706;4401;4509;8284;3949;1671;1462;1202;9589;
3064000;"Powiat m.Poznań";532048;29410;25384;24767;19910;20293;27220;45784;52439;45612;36482;27625;27622;34767;37277;77456;33632;15318;13848;14658;79561;
3201000;"Powiat białogardzki";47304;2102;2243;2682;2338;2680;3342;3428;3843;3652;3334;2968;2837;3558;3176;5121;2427;976;856;862;7027;
3202000;"Powiat choszczeński";47970;1990;2301;2701;2181;2610;3539;3532;3916;3599;3274;2906;3121;3690;3326;5284;2491;1085;889;819;6992;
3203000;"Powiat drawski";56482;2420;2835;3097;2562;3207;3975;3976;4558;4475;3785;3219;3662;4505;3969;6237;2931;1256;1056;994;8352;
3204000;"Powiat goleniowski";82310;3974;4167;4750;3981;4631;5602;5825;6784;6856;6041;4846;4942;6092;5559;8260;4048;1718;1309;1185;12891;
3205000;"Powiat gryficki";59844;2593;2852;3350;2791;3400;4129;4372;4906;4773;4088;3485;3908;4725;4281;6191;2933;1243;963;1052;8795;
3206000;"Powiat gryfiński";81289;3448;3949;4577;3717;4594;5666;5770;6675;6569;5861;4779;5220;6255;5754;8455;4032;1695;1390;1338;11974;
3207000;"Powiat kamieński";46692;1866;1959;2335;2036;2336;3062;3307;3878;3664;3160;2670;3081;4064;3863;5411;2618;1044;869;880;6160;
3208000;"Powiat kołobrzeski";79300;3362;3429;4036;3747;4115;4558;5273;6335;6504;5688;4863;5237;6299;5934;9920;4587;2082;1702;1549;10827;
3209000;"Powiat koszaliński";66505;2965;3223;3769;3329;3996;4645;4787;5597;5392;4779;4094;4392;5187;4293;6057;2897;1193;1009;958;9957;
3210000;"Powiat myśliborski";65373;2739;3143;3600;3020;3511;4414;4652;5476;5304;4433;3876;4096;5151;4657;7301;3415;1489;1229;1168;9482;
3211000;"Powiat policki";81584;3790;4446;5362;4487;4234;4630;5590;7458;7499;6846;5027;4809;5716;5120;6570;3544;1240;909;877;13598;
3212000;"Powiat pyrzycki";39202;1652;1874;2182;1830;2190;2797;2802;3086;3023;2756;2447;2434;2991;2713;4425;2060;914;731;720;5708;
3213000;"Powiat sławieński";55777;2431;2811;3076;2902;3250;3931;3879;4335;4256;3734;3410;3539;4299;3795;6129;2821;1208;1088;1012;8318;
3214000;"Powiat stargardzki";120132;5839;5930;6518;5530;6148;8001;8780;10038;9725;8416;6930;7447;9043;8609;13178;6318;2604;2195;2061;18287;
3215000;"Powiat szczecinecki";77258;3183;3573;4147;4136;4285;5370;5359;5976;5725;5286;4726;4991;5908;5486;9107;4174;1890;1655;1388;10903;
3216000;"Powiat świdwiński";46394;1861;2119;2515;2191;2524;3335;3343;3676;3541;3224;2732;2991;3762;3365;5215;2407;1003;872;933;6495;
3217000;"Powiat wałecki";52707;2249;2540;2842;2597;2968;3709;3537;4307;4183;3755;3076;3348;4066;3754;5776;2810;1191;907;868;7631;
3218000;"Powiat łobeski";36486;1544;1778;2048;1677;2126;2588;2493;2867;2811;2392;2132;2366;2940;2623;4101;1800;838;703;760;5370;
3261000;"Powiat m.Koszalin";106235;5075;4958;5038;4116;4456;5359;7459;9466;8916;7351;5743;5984;7927;8464;15923;7050;3172;2882;2819;15071;
3262000;"Powiat m.Szczecin";398255;18710;17256;18966;17304;17460;20022;28004;36056;34036;29292;22309;22069;29575;30461;56735;23983;11503;10548;10701;54932;
3263000;"Powiat m.Świnoujście";40948;1637;1512;1888;1537;1704;2355;2771;3287;3385;3075;2498;2679;3370;3303;5947;2652;1386;1108;801;5037;
